

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 3
  1082 ;; This function calls:
  1083 ;;		_i2c_receive_callback
  1084 ;; This function is called by:
  1085 ;;		__isr
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089  0647                     _i2c_state:	
  1090                           ;psect for function _i2c_state
  1091                           
  1092  0647                     i1l1612:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _i2c_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1095                           
  1096  0647  0024               	movlb	4	; select bank4
  1097  0648  081C               	movf	28,w	;volatile
  1098  0649  0020               	movlb	0	; select bank0
  1099  064A  00E7               	movwf	??_i2c_state
  1100  064B  0867               	movf	??_i2c_state,w
  1101  064C  00EE               	movwf	_state
  1102  064D                     i1l1614:
  1103  064D  086E               	movf	_state,w
  1104  064E  392D               	andlw	45
  1105  064F  00E7               	movwf	??_i2c_state
  1106  0650  0867               	movf	??_i2c_state,w
  1107  0651  00EE               	movwf	_state
  1108  0652  2E7D               	goto	i1l1636
  1109  0653                     i1l1616:
  1110  0653  0024               	movlb	4	; select bank4
  1111  0654  0819               	movf	25,w	;volatile
  1112  0655  0020               	movlb	0	; select bank0
  1113  0656  00E7               	movwf	??_i2c_state
  1114  0657  0867               	movf	??_i2c_state,w
  1115  0658  00ED               	movwf	_value
  1116  0659                     i1l1618:
  1117  0659  160D               	bsf	13,4	;volatile
  1118  065A                     i1l1620:
  1119  065A  0024               	movlb	4	; select bank4
  1120  065B  1F1D               	btfss	29,6	;volatile
  1121  065C  2E5E               	goto	u173_21
  1122  065D  2E5F               	goto	u173_20
  1123  065E                     u173_21:
  1124  065E  2E60               	goto	i1l97
  1125  065F                     u173_20:
  1126  065F                     i1l1622:
  1127  065F  131D               	bcf	29,6	;volatile
  1128  0660                     i1l97:
  1129  0660  1C1E               	btfss	30,0	;volatile
  1130  0661  2E63               	goto	u174_21
  1131  0662  2E64               	goto	u174_20
  1132  0663                     u174_21:
  1133  0663  2E8D               	goto	i1l102
  1134  0664                     u174_20:
  1135  0664                     i1l1624:
  1136  0664  161D               	bsf	29,4	;volatile
  1137  0665  2E8D               	goto	i1l102
  1138  0666                     i1l1626:
  1139  0666  0024               	movlb	4	; select bank4
  1140  0667  0819               	movf	25,w	;volatile
  1141  0668  0020               	movlb	0	; select bank0
  1142  0669  00E7               	movwf	??_i2c_state
  1143  066A  0867               	movf	??_i2c_state,w
  1144  066B  00ED               	movwf	_value
  1145  066C                     i1l1628:
  1146  066C  086D               	movf	_value,w
  1147  066D  00E7               	movwf	??_i2c_state
  1148  066E  01E8               	clrf	??_i2c_state+1
  1149  066F  0867               	movf	??_i2c_state,w
  1150  0670  00DF               	movwf	i2c_receive_callback@data
  1151  0671  0868               	movf	??_i2c_state+1,w
  1152  0672  00E0               	movwf	i2c_receive_callback@data+1
  1153  0673  3184  2431  3186   	fcall	_i2c_receive_callback
  1154  0676                     i1l1630:
  1155  0676  0024               	movlb	4	; select bank4
  1156  0677  1C1E               	btfss	30,0	;volatile
  1157  0678  2E7A               	goto	u175_21
  1158  0679  2E7B               	goto	u175_20
  1159  067A                     u175_21:
  1160  067A  2E8D               	goto	i1l102
  1161  067B                     u175_20:
  1162  067B                     i1l1632:
  1163  067B  161D               	bsf	29,4	;volatile
  1164  067C  2E8D               	goto	i1l102
  1165  067D                     i1l1636:
  1166  067D  086E               	movf	_state,w
  1167  067E  00E7               	movwf	??_i2c_state
  1168  067F  01E8               	clrf	??_i2c_state+1
  1169                           
  1170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1171                           ; Switch size 1, requested type "simple"
  1172                           ; Number of cases is 1, Range of values is 0 to 0
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte            4     3 (average)
  1176                           ; direct_byte            8     6 (fixed)
  1177                           ; jumptable            260     6 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  0680  0868               	movf	??_i2c_state+1,w
  1180  0681  3A00               	xorlw	0	; case 0
  1181  0682  1903               	skipnz
  1182  0683  2E85               	goto	i1l1696
  1183  0684  2E8D               	goto	i1l102
  1184  0685                     i1l1696:
  1185                           
  1186                           ; Switch size 1, requested type "simple"
  1187                           ; Number of cases is 2, Range of values is 9 to 41
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte            7     4 (average)
  1191                           ; direct_byte           75     9 (fixed)
  1192                           ; jumptable            263     9 (fixed)
  1193                           ;	Chosen strategy is simple_byte
  1194  0685  0867               	movf	??_i2c_state,w
  1195  0686  3A09               	xorlw	9	; case 9
  1196  0687  1903               	skipnz
  1197  0688  2E53               	goto	i1l1616
  1198  0689  3A20               	xorlw	32	; case 41
  1199  068A  1903               	skipnz
  1200  068B  2E66               	goto	i1l1626
  1201  068C  2E8D               	goto	i1l102
  1202  068D                     i1l102:
  1203  068D  0008               	return
  1204  068E                     __end_of_i2c_state:
  1205                           
  1206                           	psect	text4
  1207  0431                     __ptext4:	
  1208 ;; *************** function _i2c_receive_callback *****************
  1209 ;; Defined at:
  1210 ;;		line 15 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  data            2   63[BANK0 ] unsigned short 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1224 ;;      Params:         0       2       0       0       0       0
  1225 ;;      Locals:         0       4       0       0       0       0
  1226 ;;      Temps:          0       2       0       0       0       0
  1227 ;;      Totals:         0       8       0       0       0       0
  1228 ;;Total ram usage:        8 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 2
  1231 ;; This function calls:
  1232 ;;		___fldiv
  1233 ;;		___flmul
  1234 ;;		___fltol
  1235 ;;		___xxtofl
  1236 ;; This function is called by:
  1237 ;;		_i2c_state
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241  0431                     _i2c_receive_callback:	
  1242                           ;psect for function _i2c_receive_callback
  1243                           
  1244  0431                     i1l1580:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _i2c_receive_callback: [wreg+status,2+status,0+pclath+cstack]
  1247                           
  1248                           
  1249                           ;main.c: 18:     a=(data>>7)&0b1;
  1250  0431  0020               	movlb	0	; select bank0
  1251  0432  0860               	movf	i2c_receive_callback@data+1,w
  1252  0433  00E2               	movwf	??_i2c_receive_callback+1
  1253  0434  085F               	movf	i2c_receive_callback@data,w
  1254  0435  00E1               	movwf	??_i2c_receive_callback
  1255  0436  3007               	movlw	7
  1256  0437                     u171_25:
  1257  0437  36E2               	lsrf	??_i2c_receive_callback+1,f
  1258  0438  0CE1               	rrf	??_i2c_receive_callback,f
  1259  0439  0B89               	decfsz	9,f
  1260  043A  2C37               	goto	u171_25
  1261  043B  3001               	movlw	1
  1262  043C  0561               	andwf	??_i2c_receive_callback,w
  1263  043D  00E9               	movwf	_a
  1264  043E  3000               	movlw	0
  1265  043F  0562               	andwf	??_i2c_receive_callback+1,w
  1266  0440  00EA               	movwf	_a+1
  1267                           
  1268                           ;main.c: 20:     if(a){
  1269  0441  0869               	movf	_a,w
  1270  0442  046A               	iorwf	_a+1,w
  1271  0443  1903               	btfsc	3,2
  1272  0444  2C46               	goto	u172_21
  1273  0445  2C47               	goto	u172_20
  1274  0446                     u172_21:
  1275  0446  2CB8               	goto	i1l1592
  1276  0447                     u172_20:
  1277  0447                     i1l1582:
  1278                           
  1279                           ;main.c: 21:         data=(~data)+0b1;
  1280  0447  09DF               	comf	i2c_receive_callback@data,f
  1281  0448  09E0               	comf	i2c_receive_callback@data+1,f
  1282  0449  0ADF               	incf	i2c_receive_callback@data,f
  1283  044A  1903               	skipnz
  1284  044B  0AE0               	incf	i2c_receive_callback@data+1,f
  1285  044C                     i1l1584:
  1286                           
  1287                           ;main.c: 22:         duty=((float)data/127)*4*256;
  1288  044C  085F               	movf	i2c_receive_callback@data,w
  1289  044D  00F0               	movwf	___xxtofl@val
  1290  044E  0860               	movf	i2c_receive_callback@data+1,w
  1291  044F  00F1               	movwf	___xxtofl@val+1
  1292  0450  01F2               	clrf	___xxtofl@val+2
  1293  0451  01F3               	clrf	___xxtofl@val+3
  1294  0452  3000               	movlw	0
  1295  0453  3185  2526  3184   	fcall	___xxtofl
  1296  0456  0873               	movf	?___xxtofl+3,w
  1297  0457  0020               	movlb	0	; select bank0
  1298  0458  00A7               	movwf	___fldiv@b+3
  1299  0459  0872               	movf	?___xxtofl+2,w
  1300  045A  00A6               	movwf	___fldiv@b+2
  1301  045B  0871               	movf	?___xxtofl+1,w
  1302  045C  00A5               	movwf	___fldiv@b+1
  1303  045D  0870               	movf	?___xxtofl,w
  1304  045E  00A4               	movwf	___fldiv@b
  1305  045F  3042               	movlw	66
  1306  0460  00A3               	movwf	___fldiv@a+3
  1307  0461  30FE               	movlw	254
  1308  0462  00A2               	movwf	___fldiv@a+2
  1309  0463  3000               	movlw	0
  1310  0464  00A1               	movwf	___fldiv@a+1
  1311  0465  3000               	movlw	0
  1312  0466  00A0               	movwf	___fldiv@a
  1313  0467  3182  227D  3184   	fcall	___fldiv
  1314  046A  0020               	movlb	0	; select bank0
  1315  046B  0823               	movf	?___fldiv+3,w
  1316  046C  00C1               	movwf	___flmul@a+3
  1317  046D  0822               	movf	?___fldiv+2,w
  1318  046E  00C0               	movwf	___flmul@a+2
  1319  046F  0821               	movf	?___fldiv+1,w
  1320  0470  00BF               	movwf	___flmul@a+1
  1321  0471  0820               	movf	?___fldiv,w
  1322  0472  00BE               	movwf	___flmul@a
  1323  0473  3040               	movlw	64
  1324  0474  00BD               	movwf	___flmul@b+3
  1325  0475  3080               	movlw	128
  1326  0476  00BC               	movwf	___flmul@b+2
  1327  0477  3000               	movlw	0
  1328  0478  00BB               	movwf	___flmul@b+1
  1329  0479  3000               	movlw	0
  1330  047A  00BA               	movwf	___flmul@b
  1331  047B  3180  2026  3184   	fcall	___flmul
  1332  047E  0020               	movlb	0	; select bank0
  1333  047F  083D               	movf	?___flmul+3,w
  1334  0480  00E6               	movwf	_i2c_receive_callback$804+3
  1335  0481  083C               	movf	?___flmul+2,w
  1336  0482  00E5               	movwf	_i2c_receive_callback$804+2
  1337  0483  083B               	movf	?___flmul+1,w
  1338  0484  00E4               	movwf	_i2c_receive_callback$804+1
  1339  0485  083A               	movf	?___flmul,w
  1340  0486  00E3               	movwf	_i2c_receive_callback$804
  1341  0487                     i1l1586:
  1342                           
  1343                           ;main.c: 22:         duty=((float)data/127)*4*256;
  1344  0487  0866               	movf	_i2c_receive_callback$804+3,w
  1345  0488  00C1               	movwf	___flmul@a+3
  1346  0489  0865               	movf	_i2c_receive_callback$804+2,w
  1347  048A  00C0               	movwf	___flmul@a+2
  1348  048B  0864               	movf	_i2c_receive_callback$804+1,w
  1349  048C  00BF               	movwf	___flmul@a+1
  1350  048D  0863               	movf	_i2c_receive_callback$804,w
  1351  048E  00BE               	movwf	___flmul@a
  1352  048F  3043               	movlw	67
  1353  0490  00BD               	movwf	___flmul@b+3
  1354  0491  3080               	movlw	128
  1355  0492  00BC               	movwf	___flmul@b+2
  1356  0493  3000               	movlw	0
  1357  0494  00BB               	movwf	___flmul@b+1
  1358  0495  3000               	movlw	0
  1359  0496  00BA               	movwf	___flmul@b
  1360  0497  3180  2026  3184   	fcall	___flmul
  1361  049A  0020               	movlb	0	; select bank0
  1362  049B  083D               	movf	?___flmul+3,w
  1363  049C  00D7               	movwf	___fltol@f1+3
  1364  049D  083C               	movf	?___flmul+2,w
  1365  049E  00D6               	movwf	___fltol@f1+2
  1366  049F  083B               	movf	?___flmul+1,w
  1367  04A0  00D5               	movwf	___fltol@f1+1
  1368  04A1  083A               	movf	?___flmul,w
  1369  04A2  00D4               	movwf	___fltol@f1
  1370  04A3  3185  25D2  3184   	fcall	___fltol
  1371  04A6  0020               	movlb	0	; select bank0
  1372  04A7  0855               	movf	?___fltol+1,w
  1373  04A8  00EC               	movwf	_duty+1
  1374  04A9  0854               	movf	?___fltol,w
  1375  04AA  00EB               	movwf	_duty
  1376  04AB                     i1l1588:
  1377                           
  1378                           ;main.c: 23:         CCPR3L=(duty&0b1111111100)>>2;
  1379  04AB  086C               	movf	_duty+1,w
  1380  04AC  00E2               	movwf	??_i2c_receive_callback+1
  1381  04AD  086B               	movf	_duty,w
  1382  04AE  00E1               	movwf	??_i2c_receive_callback
  1383  04AF  36E2               	lsrf	??_i2c_receive_callback+1,f
  1384  04B0  0CE1               	rrf	??_i2c_receive_callback,f
  1385  04B1  36E2               	lsrf	??_i2c_receive_callback+1,f
  1386  04B2  0CE1               	rrf	??_i2c_receive_callback,f
  1387  04B3  0861               	movf	??_i2c_receive_callback,w
  1388  04B4  0026               	movlb	6	; select bank6
  1389  04B5  0091               	movwf	17	;volatile
  1390  04B6                     i1l1590:
  1391                           
  1392                           ;main.c: 24:         CCPR4L=0x00;
  1393  04B6  0198               	clrf	24	;volatile
  1394                           
  1395                           ;main.c: 27:     }
  1396  04B7  2D25               	goto	i1l47
  1397  04B8                     i1l1592:
  1398                           
  1399                           ;main.c: 29:         duty=((float)data/127)*4*256;
  1400  04B8  085F               	movf	i2c_receive_callback@data,w
  1401  04B9  00F0               	movwf	___xxtofl@val
  1402  04BA  0860               	movf	i2c_receive_callback@data+1,w
  1403  04BB  00F1               	movwf	___xxtofl@val+1
  1404  04BC  01F2               	clrf	___xxtofl@val+2
  1405  04BD  01F3               	clrf	___xxtofl@val+3
  1406  04BE  3000               	movlw	0
  1407  04BF  3185  2526  3184   	fcall	___xxtofl
  1408  04C2  0873               	movf	?___xxtofl+3,w
  1409  04C3  0020               	movlb	0	; select bank0
  1410  04C4  00A7               	movwf	___fldiv@b+3
  1411  04C5  0872               	movf	?___xxtofl+2,w
  1412  04C6  00A6               	movwf	___fldiv@b+2
  1413  04C7  0871               	movf	?___xxtofl+1,w
  1414  04C8  00A5               	movwf	___fldiv@b+1
  1415  04C9  0870               	movf	?___xxtofl,w
  1416  04CA  00A4               	movwf	___fldiv@b
  1417  04CB  3042               	movlw	66
  1418  04CC  00A3               	movwf	___fldiv@a+3
  1419  04CD  30FE               	movlw	254
  1420  04CE  00A2               	movwf	___fldiv@a+2
  1421  04CF  3000               	movlw	0
  1422  04D0  00A1               	movwf	___fldiv@a+1
  1423  04D1  3000               	movlw	0
  1424  04D2  00A0               	movwf	___fldiv@a
  1425  04D3  3182  227D  3184   	fcall	___fldiv
  1426  04D6  0020               	movlb	0	; select bank0
  1427  04D7  0823               	movf	?___fldiv+3,w
  1428  04D8  00C1               	movwf	___flmul@a+3
  1429  04D9  0822               	movf	?___fldiv+2,w
  1430  04DA  00C0               	movwf	___flmul@a+2
  1431  04DB  0821               	movf	?___fldiv+1,w
  1432  04DC  00BF               	movwf	___flmul@a+1
  1433  04DD  0820               	movf	?___fldiv,w
  1434  04DE  00BE               	movwf	___flmul@a
  1435  04DF  3040               	movlw	64
  1436  04E0  00BD               	movwf	___flmul@b+3
  1437  04E1  3080               	movlw	128
  1438  04E2  00BC               	movwf	___flmul@b+2
  1439  04E3  3000               	movlw	0
  1440  04E4  00BB               	movwf	___flmul@b+1
  1441  04E5  3000               	movlw	0
  1442  04E6  00BA               	movwf	___flmul@b
  1443  04E7  3180  2026  3184   	fcall	___flmul
  1444  04EA  0020               	movlb	0	; select bank0
  1445  04EB  083D               	movf	?___flmul+3,w
  1446  04EC  00E6               	movwf	_i2c_receive_callback$804+3
  1447  04ED  083C               	movf	?___flmul+2,w
  1448  04EE  00E5               	movwf	_i2c_receive_callback$804+2
  1449  04EF  083B               	movf	?___flmul+1,w
  1450  04F0  00E4               	movwf	_i2c_receive_callback$804+1
  1451  04F1  083A               	movf	?___flmul,w
  1452  04F2  00E3               	movwf	_i2c_receive_callback$804
  1453                           
  1454                           ;main.c: 29:         duty=((float)data/127)*4*256;
  1455  04F3  0866               	movf	_i2c_receive_callback$804+3,w
  1456  04F4  00C1               	movwf	___flmul@a+3
  1457  04F5  0865               	movf	_i2c_receive_callback$804+2,w
  1458  04F6  00C0               	movwf	___flmul@a+2
  1459  04F7  0864               	movf	_i2c_receive_callback$804+1,w
  1460  04F8  00BF               	movwf	___flmul@a+1
  1461  04F9  0863               	movf	_i2c_receive_callback$804,w
  1462  04FA  00BE               	movwf	___flmul@a
  1463  04FB  3043               	movlw	67
  1464  04FC  00BD               	movwf	___flmul@b+3
  1465  04FD  3080               	movlw	128
  1466  04FE  00BC               	movwf	___flmul@b+2
  1467  04FF  3000               	movlw	0
  1468  0500  00BB               	movwf	___flmul@b+1
  1469  0501  3000               	movlw	0
  1470  0502  00BA               	movwf	___flmul@b
  1471  0503  3180  2026  3184   	fcall	___flmul
  1472  0506  0020               	movlb	0	; select bank0
  1473  0507  083D               	movf	?___flmul+3,w
  1474  0508  00D7               	movwf	___fltol@f1+3
  1475  0509  083C               	movf	?___flmul+2,w
  1476  050A  00D6               	movwf	___fltol@f1+2
  1477  050B  083B               	movf	?___flmul+1,w
  1478  050C  00D5               	movwf	___fltol@f1+1
  1479  050D  083A               	movf	?___flmul,w
  1480  050E  00D4               	movwf	___fltol@f1
  1481  050F  3185  25D2  3184   	fcall	___fltol
  1482  0512  0020               	movlb	0	; select bank0
  1483  0513  0855               	movf	?___fltol+1,w
  1484  0514  00EC               	movwf	_duty+1
  1485  0515  0854               	movf	?___fltol,w
  1486  0516  00EB               	movwf	_duty
  1487  0517                     i1l1594:
  1488                           
  1489                           ;main.c: 30:         CCPR3L=0x00;
  1490  0517  0026               	movlb	6	; select bank6
  1491  0518  0191               	clrf	17	;volatile
  1492  0519                     i1l1596:
  1493                           
  1494                           ;main.c: 31:         CCPR4L=(duty&0b1111111100)>>2;
  1495  0519  0020               	movlb	0	; select bank0
  1496  051A  086C               	movf	_duty+1,w
  1497  051B  00E2               	movwf	??_i2c_receive_callback+1
  1498  051C  086B               	movf	_duty,w
  1499  051D  00E1               	movwf	??_i2c_receive_callback
  1500  051E  36E2               	lsrf	??_i2c_receive_callback+1,f
  1501  051F  0CE1               	rrf	??_i2c_receive_callback,f
  1502  0520  36E2               	lsrf	??_i2c_receive_callback+1,f
  1503  0521  0CE1               	rrf	??_i2c_receive_callback,f
  1504  0522  0861               	movf	??_i2c_receive_callback,w
  1505  0523  0026               	movlb	6	; select bank6
  1506  0524  0098               	movwf	24	;volatile
  1507  0525                     i1l47:
  1508  0525  0008               	return
  1509  0526                     __end_of_i2c_receive_callback:
  1510                           
  1511                           	psect	text5
  1512  0526                     __ptext5:	
  1513 ;; *************** function ___xxtofl *****************
  1514 ;; Defined at:
  1515 ;;		line 10 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/xxtofl.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  sign            1    wreg     unsigned char 
  1518 ;;  val             4    0[COMMON] long 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  sign            1    8[COMMON] unsigned char 
  1521 ;;  arg             4   10[COMMON] unsigned long 
  1522 ;;  exp             1    9[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  4    0[COMMON] unsigned char 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1532 ;;      Params:         4       0       0       0       0       0
  1533 ;;      Locals:         6       0       0       0       0       0
  1534 ;;      Temps:          4       0       0       0       0       0
  1535 ;;      Totals:        14       0       0       0       0       0
  1536 ;;Total ram usage:       14 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_i2c_receive_callback
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545  0526                     ___xxtofl:	
  1546                           ;psect for function ___xxtofl
  1547                           
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1551                           ;___xxtofl@sign stored from wreg
  1552  0526  00F8               	movwf	___xxtofl@sign
  1553  0527                     i1l1536:
  1554  0527  0878               	movf	___xxtofl@sign,w
  1555  0528  1903               	btfsc	3,2
  1556  0529  2D2B               	goto	u157_21
  1557  052A  2D2C               	goto	u157_20
  1558  052B                     u157_21:
  1559  052B  2D40               	goto	i1l1542
  1560  052C                     u157_20:
  1561  052C                     i1l1538:
  1562  052C  1FF3               	btfss	___xxtofl@val+3,7
  1563  052D  2D2F               	goto	u158_21
  1564  052E  2D30               	goto	u158_20
  1565  052F                     u158_21:
  1566  052F  2D40               	goto	i1l1542
  1567  0530                     u158_20:
  1568  0530                     i1l1540:
  1569  0530  0970               	comf	___xxtofl@val,w
  1570  0531  00FA               	movwf	___xxtofl@arg
  1571  0532  0971               	comf	___xxtofl@val+1,w
  1572  0533  00FB               	movwf	___xxtofl@arg+1
  1573  0534  0972               	comf	___xxtofl@val+2,w
  1574  0535  00FC               	movwf	___xxtofl@arg+2
  1575  0536  0973               	comf	___xxtofl@val+3,w
  1576  0537  00FD               	movwf	___xxtofl@arg+3
  1577  0538  0AFA               	incf	___xxtofl@arg,f
  1578  0539  1903               	skipnz
  1579  053A  0AFB               	incf	___xxtofl@arg+1,f
  1580  053B  1903               	skipnz
  1581  053C  0AFC               	incf	___xxtofl@arg+2,f
  1582  053D  1903               	skipnz
  1583  053E  0AFD               	incf	___xxtofl@arg+3,f
  1584  053F  2D48               	goto	i1l699
  1585  0540                     i1l1542:
  1586  0540  0873               	movf	___xxtofl@val+3,w
  1587  0541  00FD               	movwf	___xxtofl@arg+3
  1588  0542  0872               	movf	___xxtofl@val+2,w
  1589  0543  00FC               	movwf	___xxtofl@arg+2
  1590  0544  0871               	movf	___xxtofl@val+1,w
  1591  0545  00FB               	movwf	___xxtofl@arg+1
  1592  0546  0870               	movf	___xxtofl@val,w
  1593  0547  00FA               	movwf	___xxtofl@arg
  1594  0548                     i1l699:
  1595  0548  0873               	movf	___xxtofl@val+3,w
  1596  0549  0472               	iorwf	___xxtofl@val+2,w
  1597  054A  0471               	iorwf	___xxtofl@val+1,w
  1598  054B  0470               	iorwf	___xxtofl@val,w
  1599  054C  1D03               	skipz
  1600  054D  2D4F               	goto	u159_21
  1601  054E  2D50               	goto	u159_20
  1602  054F                     u159_21:
  1603  054F  2D59               	goto	i1l1548
  1604  0550                     u159_20:
  1605  0550                     i1l1544:
  1606  0550  3000               	movlw	0
  1607  0551  00F3               	movwf	?___xxtofl+3
  1608  0552  3000               	movlw	0
  1609  0553  00F2               	movwf	?___xxtofl+2
  1610  0554  3000               	movlw	0
  1611  0555  00F1               	movwf	?___xxtofl+1
  1612  0556  3000               	movlw	0
  1613  0557  00F0               	movwf	?___xxtofl
  1614  0558  2DD1               	goto	i1l701
  1615  0559                     i1l1548:
  1616  0559  3096               	movlw	150
  1617  055A  00F4               	movwf	??___xxtofl
  1618  055B  0874               	movf	??___xxtofl,w
  1619  055C  00F9               	movwf	___xxtofl@exp
  1620  055D  2D69               	goto	i1l1552
  1621  055E                     i1l1550:
  1622  055E  3001               	movlw	1
  1623  055F  00F4               	movwf	??___xxtofl
  1624  0560  0874               	movf	??___xxtofl,w
  1625  0561  07F9               	addwf	___xxtofl@exp,f
  1626  0562  3001               	movlw	1
  1627  0563                     u160_25:
  1628  0563  36FD               	lsrf	___xxtofl@arg+3,f
  1629  0564  0CFC               	rrf	___xxtofl@arg+2,f
  1630  0565  0CFB               	rrf	___xxtofl@arg+1,f
  1631  0566  0CFA               	rrf	___xxtofl@arg,f
  1632  0567  0B89               	decfsz	9,f
  1633  0568  2D63               	goto	u160_25
  1634  0569                     i1l1552:
  1635  0569  30FE               	movlw	254
  1636  056A  057D               	andwf	___xxtofl@arg+3,w
  1637  056B  1D03               	btfss	3,2
  1638  056C  2D6E               	goto	u161_21
  1639  056D  2D6F               	goto	u161_20
  1640  056E                     u161_21:
  1641  056E  2D5E               	goto	i1l1550
  1642  056F                     u161_20:
  1643  056F  2D83               	goto	i1l705
  1644  0570                     i1l1554:
  1645  0570  3001               	movlw	1
  1646  0571  00F4               	movwf	??___xxtofl
  1647  0572  0874               	movf	??___xxtofl,w
  1648  0573  07F9               	addwf	___xxtofl@exp,f
  1649  0574                     i1l1556:
  1650  0574  3001               	movlw	1
  1651  0575  07FA               	addwf	___xxtofl@arg,f
  1652  0576  3000               	movlw	0
  1653  0577  3DFB               	addwfc	___xxtofl@arg+1,f
  1654  0578  3000               	movlw	0
  1655  0579  3DFC               	addwfc	___xxtofl@arg+2,f
  1656  057A  3000               	movlw	0
  1657  057B  3DFD               	addwfc	___xxtofl@arg+3,f
  1658  057C                     i1l1558:
  1659  057C  3001               	movlw	1
  1660  057D                     u162_25:
  1661  057D  36FD               	lsrf	___xxtofl@arg+3,f
  1662  057E  0CFC               	rrf	___xxtofl@arg+2,f
  1663  057F  0CFB               	rrf	___xxtofl@arg+1,f
  1664  0580  0CFA               	rrf	___xxtofl@arg,f
  1665  0581  0B89               	decfsz	9,f
  1666  0582  2D7D               	goto	u162_25
  1667  0583                     i1l705:
  1668  0583  30FF               	movlw	255
  1669  0584  057D               	andwf	___xxtofl@arg+3,w
  1670  0585  1D03               	btfss	3,2
  1671  0586  2D88               	goto	u163_21
  1672  0587  2D89               	goto	u163_20
  1673  0588                     u163_21:
  1674  0588  2D70               	goto	i1l1554
  1675  0589                     u163_20:
  1676  0589  2D93               	goto	i1l1562
  1677  058A                     i1l1560:
  1678  058A  3001               	movlw	1
  1679  058B  02F9               	subwf	___xxtofl@exp,f
  1680  058C  3001               	movlw	1
  1681  058D                     u164_25:
  1682  058D  35FA               	lslf	___xxtofl@arg,f
