

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 13 17:43:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2094  0069                     u136_20:
  2095  0069                     i1l1424:
  2096  0069  3000               	movlw	0
  2097  006A  00C1               	movwf	___flmul@a+3
  2098  006B  3000               	movlw	0
  2099  006C  00C0               	movwf	___flmul@a+2
  2100  006D  3000               	movlw	0
  2101  006E  00BF               	movwf	___flmul@a+1
  2102  006F  3000               	movlw	0
  2103  0070  00BE               	movwf	___flmul@a
  2104  0071                     i1l1426:
  2105  0071  17C0               	bsf	___flmul@a+2,7
  2106  0072  287B               	goto	i1l1430
  2107  0073                     i1l1428:
  2108  0073  3000               	movlw	0
  2109  0074  00C1               	movwf	___flmul@a+3
  2110  0075  3000               	movlw	0
  2111  0076  00C0               	movwf	___flmul@a+2
  2112  0077  3000               	movlw	0
  2113  0078  00BF               	movwf	___flmul@a+1
  2114  0079  3000               	movlw	0
  2115  007A  00BE               	movwf	___flmul@a
  2116  007B                     i1l1430:
  2117  007B  084C               	movf	___flmul@aexp,w
  2118  007C  1903               	btfsc	3,2
  2119  007D  287F               	goto	u137_21
  2120  007E  2880               	goto	u137_20
  2121  007F                     u137_21:
  2122  007F  2885               	goto	i1l1434
  2123  0080                     u137_20:
  2124  0080                     i1l1432:
  2125  0080  084D               	movf	___flmul@bexp,w
  2126  0081  1D03               	btfss	3,2
  2127  0082  2884               	goto	u138_21
  2128  0083  2885               	goto	u138_20
  2129  0084                     u138_21:
  2130  0084  288E               	goto	i1l1438
  2131  0085                     u138_20:
  2132  0085                     i1l1434:
  2133  0085  3000               	movlw	0
  2134  0086  00BD               	movwf	?___flmul+3
  2135  0087  3000               	movlw	0
  2136  0088  00BC               	movwf	?___flmul+2
  2137  0089  3000               	movlw	0
  2138  008A  00BB               	movwf	?___flmul+1
  2139  008B  3000               	movlw	0
  2140  008C  00BA               	movwf	?___flmul
  2141  008D  2A7C               	goto	i1l655
  2142  008E                     i1l1438:
  2143  008E  083A               	movf	___flmul@b,w
  2144  008F  00C2               	movwf	??___flmul
  2145  0090  0842               	movf	??___flmul,w
  2146  0091  00F0               	movwf	__Umul8_16@multiplicand
  2147  0092  0840               	movf	___flmul@a+2,w
  2148  0093  3186  26B6  3180   	fcall	__Umul8_16
  2149  0096  0871               	movf	?__Umul8_16+1,w
  2150  0097  0020               	movlb	0	; select bank0
  2151  0098  00D3               	movwf	___flmul@temp+1
  2152  0099  0870               	movf	?__Umul8_16,w
  2153  009A  00D2               	movwf	___flmul@temp
  2154  009B                     i1l1440:
  2155  009B  0852               	movf	___flmul@temp,w
  2156  009C  00C2               	movwf	??___flmul
  2157  009D  01C3               	clrf	??___flmul+1
  2158  009E  01C4               	clrf	??___flmul+2
  2159  009F  01C5               	clrf	??___flmul+3
  2160  00A0  0845               	movf	??___flmul+3,w
  2161  00A1  00CB               	movwf	___flmul@grs+3
  2162  00A2  0844               	movf	??___flmul+2,w
  2163  00A3  00CA               	movwf	___flmul@grs+2
  2164  00A4  0843               	movf	??___flmul+1,w
  2165  00A5  00C9               	movwf	___flmul@grs+1
  2166  00A6  0842               	movf	??___flmul,w
  2167  00A7  00C8               	movwf	___flmul@grs
  2168  00A8                     i1l1442:
  2169  00A8  0853               	movf	___flmul@temp+1,w
  2170  00A9  00C2               	movwf	??___flmul
  2171  00AA  01C3               	clrf	??___flmul+1
  2172  00AB  01C4               	clrf	??___flmul+2
  2173  00AC  01C5               	clrf	??___flmul+3
  2174  00AD  0845               	movf	??___flmul+3,w
  2175  00AE  00D1               	movwf	___flmul@prod+3
  2176  00AF  0844               	movf	??___flmul+2,w
  2177  00B0  00D0               	movwf	___flmul@prod+2
  2178  00B1  0843               	movf	??___flmul+1,w
  2179  00B2  00CF               	movwf	___flmul@prod+1
  2180  00B3  0842               	movf	??___flmul,w
  2181  00B4  00CE               	movwf	___flmul@prod
  2182  00B5  083B               	movf	___flmul@b+1,w
  2183  00B6  00C2               	movwf	??___flmul
  2184  00B7  0842               	movf	??___flmul,w
  2185  00B8  00F0               	movwf	__Umul8_16@multiplicand
  2186  00B9  083F               	movf	___flmul@a+1,w
  2187  00BA  3186  26B6  3180   	fcall	__Umul8_16
  2188  00BD  0871               	movf	?__Umul8_16+1,w
  2189  00BE  0020               	movlb	0	; select bank0
  2190  00BF  00D3               	movwf	___flmul@temp+1
  2191  00C0  0870               	movf	?__Umul8_16,w
  2192  00C1  00D2               	movwf	___flmul@temp
  2193  00C2                     i1l1444:
  2194  00C2  0852               	movf	___flmul@temp,w
  2195  00C3  00C2               	movwf	??___flmul
  2196  00C4  01C3               	clrf	??___flmul+1
  2197  00C5  01C4               	clrf	??___flmul+2
  2198  00C6  01C5               	clrf	??___flmul+3
  2199  00C7  0842               	movf	??___flmul,w
  2200  00C8  07C8               	addwf	___flmul@grs,f
  2201  00C9  0843               	movf	??___flmul+1,w
  2202  00CA  3DC9               	addwfc	___flmul@grs+1,f
  2203  00CB  0844               	movf	??___flmul+2,w
  2204  00CC  3DCA               	addwfc	___flmul@grs+2,f
  2205  00CD  0845               	movf	??___flmul+3,w
  2206  00CE  3DCB               	addwfc	___flmul@grs+3,f
  2207  00CF                     i1l1446:
  2208  00CF  0853               	movf	___flmul@temp+1,w
  2209  00D0  00C2               	movwf	??___flmul
  2210  00D1  01C3               	clrf	??___flmul+1
  2211  00D2  01C4               	clrf	??___flmul+2
  2212  00D3  01C5               	clrf	??___flmul+3
  2213  00D4  0842               	movf	??___flmul,w
  2214  00D5  07CE               	addwf	___flmul@prod,f
  2215  00D6  0843               	movf	??___flmul+1,w
  2216  00D7  3DCF               	addwfc	___flmul@prod+1,f
  2217  00D8  0844               	movf	??___flmul+2,w
  2218  00D9  3DD0               	addwfc	___flmul@prod+2,f
  2219  00DA  0845               	movf	??___flmul+3,w
  2220  00DB  3DD1               	addwfc	___flmul@prod+3,f
  2221  00DC  083C               	movf	___flmul@b+2,w
  2222  00DD  00C2               	movwf	??___flmul
  2223  00DE  0842               	movf	??___flmul,w
  2224  00DF  00F0               	movwf	__Umul8_16@multiplicand
  2225  00E0  083E               	movf	___flmul@a,w
  2226  00E1  3186  26B6  3180   	fcall	__Umul8_16
  2227  00E4  0871               	movf	?__Umul8_16+1,w
  2228  00E5  0020               	movlb	0	; select bank0
  2229  00E6  00D3               	movwf	___flmul@temp+1
  2230  00E7  0870               	movf	?__Umul8_16,w
  2231  00E8  00D2               	movwf	___flmul@temp
  2232  00E9                     i1l1448:
  2233  00E9  0852               	movf	___flmul@temp,w
  2234  00EA  00C2               	movwf	??___flmul
  2235  00EB  01C3               	clrf	??___flmul+1
  2236  00EC  01C4               	clrf	??___flmul+2
  2237  00ED  01C5               	clrf	??___flmul+3
  2238  00EE  0842               	movf	??___flmul,w
  2239  00EF  07C8               	addwf	___flmul@grs,f
  2240  00F0  0843               	movf	??___flmul+1,w
  2241  00F1  3DC9               	addwfc	___flmul@grs+1,f
  2242  00F2  0844               	movf	??___flmul+2,w
  2243  00F3  3DCA               	addwfc	___flmul@grs+2,f
  2244  00F4  0845               	movf	??___flmul+3,w
  2245  00F5  3DCB               	addwfc	___flmul@grs+3,f
  2246  00F6                     i1l1450:
  2247  00F6  0853               	movf	___flmul@temp+1,w
  2248  00F7  00C2               	movwf	??___flmul
  2249  00F8  01C3               	clrf	??___flmul+1
  2250  00F9  01C4               	clrf	??___flmul+2
  2251  00FA  01C5               	clrf	??___flmul+3
  2252  00FB  0842               	movf	??___flmul,w
  2253  00FC  07CE               	addwf	___flmul@prod,f
  2254  00FD  0843               	movf	??___flmul+1,w
  2255  00FE  3DCF               	addwfc	___flmul@prod+1,f
  2256  00FF  0844               	movf	??___flmul+2,w
  2257  0100  3DD0               	addwfc	___flmul@prod+2,f
  2258  0101  0845               	movf	??___flmul+3,w
  2259  0102  3DD1               	addwfc	___flmul@prod+3,f
  2260  0103                     i1l1452:
  2261  0103  3008               	movlw	8
  2262  0104                     u139_25:
  2263  0104  35C8               	lslf	___flmul@grs,f
  2264  0105  0DC9               	rlf	___flmul@grs+1,f
  2265  0106  0DCA               	rlf	___flmul@grs+2,f
  2266  0107  0DCB               	rlf	___flmul@grs+3,f
  2267  0108  0B89               	decfsz	9,f
  2268  0109  2904               	goto	u139_25
  2269  010A                     i1l1454:
  2270  010A  083B               	movf	___flmul@b+1,w
  2271  010B  00C2               	movwf	??___flmul
  2272  010C  0842               	movf	??___flmul,w
  2273  010D  00F0               	movwf	__Umul8_16@multiplicand
  2274  010E  083E               	movf	___flmul@a,w
  2275  010F  3186  26B6  3180   	fcall	__Umul8_16
  2276  0112  0871               	movf	?__Umul8_16+1,w
  2277  0113  0020               	movlb	0	; select bank0
  2278  0114  00D3               	movwf	___flmul@temp+1
  2279  0115  0870               	movf	?__Umul8_16,w
  2280  0116  00D2               	movwf	___flmul@temp
  2281  0117                     i1l1456:
  2282  0117  0852               	movf	___flmul@temp,w
  2283  0118  07C8               	addwf	___flmul@grs,f
  2284  0119  0853               	movf	___flmul@temp+1,w
  2285  011A  3DC9               	addwfc	___flmul@grs+1,f
  2286  011B  3000               	movlw	0
  2287  011C  3DCA               	addwfc	___flmul@grs+2,f
  2288  011D  3DCB               	addwfc	___flmul@grs+3,f
  2289  011E                     i1l1458:
  2290  011E  083A               	movf	___flmul@b,w
  2291  011F  00C2               	movwf	??___flmul
  2292  0120  0842               	movf	??___flmul,w
  2293  0121  00F0               	movwf	__Umul8_16@multiplicand
  2294  0122  083F               	movf	___flmul@a+1,w
  2295  0123  3186  26B6  3180   	fcall	__Umul8_16
  2296  0126  0871               	movf	?__Umul8_16+1,w
  2297  0127  0020               	movlb	0	; select bank0
  2298  0128  00D3               	movwf	___flmul@temp+1
  2299  0129  0870               	movf	?__Umul8_16,w
  2300  012A  00D2               	movwf	___flmul@temp
  2301  012B                     i1l1460:
  2302  012B  0852               	movf	___flmul@temp,w
  2303  012C  07C8               	addwf	___flmul@grs,f
  2304  012D  0853               	movf	___flmul@temp+1,w
  2305  012E  3DC9               	addwfc	___flmul@grs+1,f
  2306  012F  3000               	movlw	0
  2307  0130  3DCA               	addwfc	___flmul@grs+2,f
  2308  0131  3DCB               	addwfc	___flmul@grs+3,f
  2309  0132                     i1l1462:
  2310  0132  3008               	movlw	8
  2311  0133                     u140_25:
  2312  0133  35C8               	lslf	___flmul@grs,f
  2313  0134  0DC9               	rlf	___flmul@grs+1,f
  2314  0135  0DCA               	rlf	___flmul@grs+2,f
  2315  0136  0DCB               	rlf	___flmul@grs+3,f
  2316  0137  0B89               	decfsz	9,f
  2317  0138  2933               	goto	u140_25
  2318  0139  083A               	movf	___flmul@b,w
  2319  013A  00C2               	movwf	??___flmul
  2320  013B  0842               	movf	??___flmul,w
  2321  013C  00F0               	movwf	__Umul8_16@multiplicand
  2322  013D  083E               	movf	___flmul@a,w
  2323  013E  3186  26B6  3180   	fcall	__Umul8_16
  2324  0141  0871               	movf	?__Umul8_16+1,w
  2325  0142  0020               	movlb	0	; select bank0
  2326  0143  00D3               	movwf	___flmul@temp+1
  2327  0144  0870               	movf	?__Umul8_16,w
  2328  0145  00D2               	movwf	___flmul@temp
  2329  0146                     i1l1464:
  2330  0146  0852               	movf	___flmul@temp,w
  2331  0147  07C8               	addwf	___flmul@grs,f
  2332  0148  0853               	movf	___flmul@temp+1,w
  2333  0149  3DC9               	addwfc	___flmul@grs+1,f
  2334  014A  3000               	movlw	0
  2335  014B  3DCA               	addwfc	___flmul@grs+2,f
  2336  014C  3DCB               	addwfc	___flmul@grs+3,f
  2337  014D                     i1l1466:
  2338  014D  083B               	movf	___flmul@b+1,w
  2339  014E  00C2               	movwf	??___flmul
  2340  014F  0842               	movf	??___flmul,w
  2341  0150  00F0               	movwf	__Umul8_16@multiplicand
  2342  0151  0840               	movf	___flmul@a+2,w
  2343  0152  3186  26B6  3180   	fcall	__Umul8_16
  2344  0155  0871               	movf	?__Umul8_16+1,w
  2345  0156  0020               	movlb	0	; select bank0
  2346  0157  00D3               	movwf	___flmul@temp+1
  2347  0158  0870               	movf	?__Umul8_16,w
  2348  0159  00D2               	movwf	___flmul@temp
  2349  015A  0852               	movf	___flmul@temp,w
  2350  015B  07CE               	addwf	___flmul@prod,f
  2351  015C  0853               	movf	___flmul@temp+1,w
  2352  015D  3DCF               	addwfc	___flmul@prod+1,f
  2353  015E  3000               	movlw	0
  2354  015F  3DD0               	addwfc	___flmul@prod+2,f
  2355  0160  3DD1               	addwfc	___flmul@prod+3,f
  2356  0161                     i1l1468:
  2357  0161  083C               	movf	___flmul@b+2,w
  2358  0162  00C2               	movwf	??___flmul
  2359  0163  0842               	movf	??___flmul,w
  2360  0164  00F0               	movwf	__Umul8_16@multiplicand
  2361  0165  083F               	movf	___flmul@a+1,w
  2362  0166  3186  26B6  3180   	fcall	__Umul8_16
  2363  0169  0871               	movf	?__Umul8_16+1,w
  2364  016A  0020               	movlb	0	; select bank0
  2365  016B  00D3               	movwf	___flmul@temp+1
  2366  016C  0870               	movf	?__Umul8_16,w
  2367  016D  00D2               	movwf	___flmul@temp
  2368  016E                     i1l1470:
  2369  016E  0852               	movf	___flmul@temp,w
  2370  016F  07CE               	addwf	___flmul@prod,f
  2371  0170  0853               	movf	___flmul@temp+1,w
  2372  0171  3DCF               	addwfc	___flmul@prod+1,f
  2373  0172  3000               	movlw	0
  2374  0173  3DD0               	addwfc	___flmul@prod+2,f
  2375  0174  3DD1               	addwfc	___flmul@prod+3,f
  2376  0175  083C               	movf	___flmul@b+2,w
  2377  0176  00C2               	movwf	??___flmul
  2378  0177  0842               	movf	??___flmul,w
  2379  0178  00F0               	movwf	__Umul8_16@multiplicand
  2380  0179  0840               	movf	___flmul@a+2,w
  2381  017A  3186  26B6  3180   	fcall	__Umul8_16
  2382  017D  0871               	movf	?__Umul8_16+1,w
  2383  017E  0020               	movlb	0	; select bank0
  2384  017F  00D3               	movwf	___flmul@temp+1
  2385  0180  0870               	movf	?__Umul8_16,w
  2386  0181  00D2               	movwf	___flmul@temp
  2387  0182                     i1l1472:
  2388  0182  0852               	movf	___flmul@temp,w
  2389  0183  00C2               	movwf	??___flmul
  2390  0184  0853               	movf	___flmul@temp+1,w
  2391  0185  00C3               	movwf	??___flmul+1
  2392  0186  01C4               	clrf	??___flmul+2
  2393  0187  01C5               	clrf	??___flmul+3
  2394  0188  3008               	movlw	8
  2395  0189                     u141_25:
  2396  0189  35C2               	lslf	??___flmul,f
  2397  018A  0DC3               	rlf	??___flmul+1,f
  2398  018B  0DC4               	rlf	??___flmul+2,f
  2399  018C  0DC5               	rlf	??___flmul+3,f
  2400  018D                     u141_20:
  2401  018D  0B89               	decfsz	9,f
  2402  018E  2989               	goto	u141_25
  2403  018F  0842               	movf	??___flmul,w
  2404  0190  07CE               	addwf	___flmul@prod,f
  2405  0191  0843               	movf	??___flmul+1,w
  2406  0192  3DCF               	addwfc	___flmul@prod+1,f
  2407  0193  0844               	movf	??___flmul+2,w
  2408  0194  3DD0               	addwfc	___flmul@prod+2,f
  2409  0195  0845               	movf	??___flmul+3,w
  2410  0196  3DD1               	addwfc	___flmul@prod+3,f
  2411  0197                     i1l1474:
  2412  0197  0848               	movf	___flmul@grs,w
  2413  0198  00C2               	movwf	??___flmul
  2414  0199  0849               	movf	___flmul@grs+1,w
  2415  019A  00C3               	movwf	??___flmul+1
  2416  019B  084A               	movf	___flmul@grs+2,w
  2417  019C  00C4               	movwf	??___flmul+2
  2418  019D  084B               	movf	___flmul@grs+3,w
  2419  019E  00C5               	movwf	??___flmul+3
  2420  019F  3018               	movlw	24
  2421  01A0                     u142_25:
  2422  01A0  36C5               	lsrf	??___flmul+3,f
  2423  01A1  0CC4               	rrf	??___flmul+2,f
  2424  01A2  0CC3               	rrf	??___flmul+1,f
  2425  01A3  0CC2               	rrf	??___flmul,f
  2426  01A4                     u142_20:
  2427  01A4  0B89               	decfsz	9,f
  2428  01A5  29A0               	goto	u142_25
  2429  01A6  0842               	movf	??___flmul,w
  2430  01A7  07CE               	addwf	___flmul@prod,f
  2431  01A8  0843               	movf	??___flmul+1,w
  2432  01A9  3DCF               	addwfc	___flmul@prod+1,f
  2433  01AA  0844               	movf	??___flmul+2,w
  2434  01AB  3DD0               	addwfc	___flmul@prod+2,f
  2435  01AC  0845               	movf	??___flmul+3,w
  2436  01AD  3DD1               	addwfc	___flmul@prod+3,f
  2437  01AE                     i1l1476:
  2438  01AE  3008               	movlw	8
  2439  01AF                     u143_25:
  2440  01AF  35C8               	lslf	___flmul@grs,f
  2441  01B0  0DC9               	rlf	___flmul@grs+1,f
  2442  01B1  0DCA               	rlf	___flmul@grs+2,f
  2443  01B2  0DCB               	rlf	___flmul@grs+3,f
  2444  01B3  0B89               	decfsz	9,f
  2445  01B4  29AF               	goto	u143_25
  2446  01B5                     i1l1478:
  2447  01B5  084D               	movf	___flmul@bexp,w
  2448  01B6  074C               	addwf	___flmul@aexp,w
  2449  01B7  00C2               	movwf	??___flmul
  2450  01B8  01C3               	clrf	??___flmul+1
  2451  01B9  0DC3               	rlf	??___flmul+1,f
  2452  01BA  0842               	movf	??___flmul,w
  2453  01BB  3E82               	addlw	130
  2454  01BC  00D2               	movwf	___flmul@temp
  2455  01BD  30FF               	movlw	255
  2456  01BE  3D43               	addwfc	??___flmul+1,w
  2457  01BF  00D3               	movwf	___flmul@temp+1
  2458  01C0  29D8               	goto	i1l1490
  2459  01C1                     i1l1480:
  2460  01C1  3001               	movlw	1
  2461  01C2                     u144_25:
  2462  01C2  35CE               	lslf	___flmul@prod,f
  2463  01C3  0DCF               	rlf	___flmul@prod+1,f
  2464  01C4  0DD0               	rlf	___flmul@prod+2,f
  2465  01C5  0DD1               	rlf	___flmul@prod+3,f
  2466  01C6  0B89               	decfsz	9,f
  2467  01C7  29C2               	goto	u144_25
  2468  01C8                     i1l1482:
  2469  01C8  1FCB               	btfss	___flmul@grs+3,7
  2470  01C9  29CB               	goto	u145_21
  2471  01CA  29CC               	goto	u145_20
  2472  01CB                     u145_21:
  2473  01CB  29CD               	goto	i1l1486
  2474  01CC                     u145_20:
  2475  01CC                     i1l1484:
  2476  01CC  144E               	bsf	___flmul@prod,0
  2477  01CD                     i1l1486:
  2478  01CD  3001               	movlw	1
  2479  01CE                     u146_25:
  2480  01CE  35C8               	lslf	___flmul@grs,f
  2481  01CF  0DC9               	rlf	___flmul@grs+1,f
  2482  01D0  0DCA               	rlf	___flmul@grs+2,f
  2483  01D1  0DCB               	rlf	___flmul@grs+3,f
  2484  01D2  0B89               	decfsz	9,f
  2485  01D3  29CE               	goto	u146_25
  2486  01D4                     i1l1488:
  2487  01D4  30FF               	movlw	255
  2488  01D5  07D2               	addwf	___flmul@temp,f
  2489  01D6  30FF               	movlw	255
  2490  01D7  3DD3               	addwfc	___flmul@temp+1,f
  2491  01D8                     i1l1490:
  2492  01D8  1FD0               	btfss	___flmul@prod+2,7
  2493  01D9  29DB               	goto	u147_21
  2494  01DA  29DC               	goto	u147_20
  2495  01DB                     u147_21:
  2496  01DB  29C1               	goto	i1l1480
  2497  01DC                     u147_20:
  2498  01DC                     i1l1492:
  2499  01DC  01CC               	clrf	___flmul@aexp
  2500  01DD                     i1l1494:
  2501  01DD  1FCB               	btfss	___flmul@grs+3,7
  2502  01DE  29E0               	goto	u148_21
  2503  01DF  29E1               	goto	u148_20
  2504  01E0                     u148_21:
  2505  01E0  29FD               	goto	i1l1502
  2506  01E1                     u148_20:
  2507  01E1                     i1l1496:
  2508  01E1  30FF               	movlw	255
  2509  01E2  0548               	andwf	___flmul@grs,w
  2510  01E3  00C2               	movwf	??___flmul
  2511  01E4  30FF               	movlw	255
  2512  01E5  0549               	andwf	___flmul@grs+1,w
  2513  01E6  00C3               	movwf	??___flmul+1
  2514  01E7  30FF               	movlw	255
  2515  01E8  054A               	andwf	___flmul@grs+2,w
  2516  01E9  00C4               	movwf	??___flmul+2
  2517  01EA  307F               	movlw	127
  2518  01EB  054B               	andwf	___flmul@grs+3,w
  2519  01EC  00C5               	movwf	??___flmul+3
  2520  01ED  0845               	movf	??___flmul+3,w
  2521  01EE  0444               	iorwf	??___flmul+2,w
  2522  01EF  0443               	iorwf	??___flmul+1,w
  2523  01F0  0442               	iorwf	??___flmul,w
  2524  01F1  1903               	skipnz
  2525  01F2  29F4               	goto	u149_21
  2526  01F3  29F5               	goto	u149_20
  2527  01F4                     u149_21:
  2528  01F4  29F8               	goto	i1l661
  2529  01F5                     u149_20:
  2530  01F5                     i1l1498:
  2531  01F5  01CC               	clrf	___flmul@aexp
  2532  01F6  0ACC               	incf	___flmul@aexp,f
  2533  01F7  29FD               	goto	i1l1502
  2534  01F8                     i1l661:
  2535  01F8  1C4E               	btfss	___flmul@prod,0
  2536  01F9  29FB               	goto	u150_21
  2537  01FA  29FC               	goto	u150_20
  2538  01FB                     u150_21:
  2539  01FB  29FD               	goto	i1l1502
  2540  01FC                     u150_20:
  2541  01FC  29F5               	goto	i1l1498
  2542  01FD                     i1l1502:
  2543  01FD  084C               	movf	___flmul@aexp,w
  2544  01FE  1903               	btfsc	3,2
  2545  01FF  2A01               	goto	u151_21
  2546  0200  2A02               	goto	u151_20
  2547  0201                     u151_21:
  2548  0201  2A2A               	goto	i1l1512
  2549  0202                     u151_20:
  2550  0202                     i1l1504:
  2551  0202  3001               	movlw	1
  2552  0203  07CE               	addwf	___flmul@prod,f
  2553  0204  3000               	movlw	0
  2554  0205  3DCF               	addwfc	___flmul@prod+1,f
  2555  0206  3000               	movlw	0
  2556  0207  3DD0               	addwfc	___flmul@prod+2,f
  2557  0208  3000               	movlw	0
  2558  0209  3DD1               	addwfc	___flmul@prod+3,f
  2559  020A                     i1l1506:
  2560  020A  1C51               	btfss	___flmul@prod+3,0
  2561  020B  2A0D               	goto	u152_21
  2562  020C  2A0E               	goto	u152_20
  2563  020D                     u152_21:
  2564  020D  2A2A               	goto	i1l1512
  2565  020E                     u152_20:
  2566  020E                     i1l1508:
  2567  020E  084E               	movf	___flmul@prod,w
  2568  020F  00C2               	movwf	??___flmul
  2569  0210  084F               	movf	___flmul@prod+1,w
  2570  0211  00C3               	movwf	??___flmul+1
  2571  0212  0850               	movf	___flmul@prod+2,w
  2572  0213  00C4               	movwf	??___flmul+2
  2573  0214  0851               	movf	___flmul@prod+3,w
  2574  0215  00C5               	movwf	??___flmul+3
  2575  0216  3001               	movlw	1
  2576  0217  00C6               	movwf	??___flmul+4
  2577  0218                     u153_25:
  2578  0218  37C5               	asrf	??___flmul+3,f
  2579  0219  0CC4               	rrf	??___flmul+2,f
  2580  021A  0CC3               	rrf	??___flmul+1,f
  2581  021B  0CC2               	rrf	??___flmul,f
  2582  021C                     u153_20:
  2583  021C  0BC6               	decfsz	??___flmul+4,f
  2584  021D  2A18               	goto	u153_25
  2585  021E  0845               	movf	??___flmul+3,w
  2586  021F  00D1               	movwf	___flmul@prod+3
  2587  0220  0844               	movf	??___flmul+2,w
  2588  0221  00D0               	movwf	___flmul@prod+2
  2589  0222  0843               	movf	??___flmul+1,w
  2590  0223  00CF               	movwf	___flmul@prod+1
  2591  0224  0842               	movf	??___flmul,w
  2592  0225  00CE               	movwf	___flmul@prod
  2593  0226                     i1l1510:
  2594  0226  3001               	movlw	1
  2595  0227  07D2               	addwf	___flmul@temp,f
  2596  0228  3000               	movlw	0
  2597  0229  3DD3               	addwfc	___flmul@temp+1,f
  2598  022A                     i1l1512:
  2599  022A  0853               	movf	___flmul@temp+1,w
  2600  022B  3A80               	xorlw	128
  2601  022C  00C2               	movwf	??___flmul
  2602  022D  3080               	movlw	128
  2603  022E  0242               	subwf	??___flmul,w
  2604  022F  1D03               	skipz
  2605  0230  2A33               	goto	u154_25
  2606  0231  30FF               	movlw	255
  2607  0232  0252               	subwf	___flmul@temp,w
  2608  0233                     u154_25:
  2609  0233  1C03               	skipc
  2610  0234  2A36               	goto	u154_21
  2611  0235  2A37               	goto	u154_20
  2612  0236                     u154_21:
  2613  0236  2A41               	goto	i1l1516
  2614  0237                     u154_20:
  2615  0237                     i1l1514:
  2616  0237  307F               	movlw	127
  2617  0238  0020               	movlb	0	; select bank0
  2618  0239  00D1               	movwf	___flmul@prod+3
  2619  023A  3080               	movlw	128
  2620  023B  00D0               	movwf	___flmul@prod+2
  2621  023C  3000               	movlw	0
  2622  023D  00CF               	movwf	___flmul@prod+1
  2623  023E  3000               	movlw	0
  2624  023F  00CE               	movwf	___flmul@prod
  2625  0240  2A70               	goto	i1l667
  2626  0241                     i1l1516:
  2627  0241  0020               	movlb	0	; select bank0
  2628  0242  0853               	movf	___flmul@temp+1,w
  2629  0243  3A80               	xorlw	128
  2630  0244  00C2               	movwf	??___flmul
  2631  0245  3080               	movlw	128
  2632  0246  0242               	subwf	??___flmul,w
  2633  0247  1D03               	skipz
  2634  0248  2A4B               	goto	u155_25
  2635  0249  3001               	movlw	1
  2636  024A  0252               	subwf	___flmul@temp,w
  2637  024B                     u155_25:
  2638  024B  1803               	skipnc
  2639  024C  2A4E               	goto	u155_21
  2640  024D  2A4F               	goto	u155_20
  2641  024E                     u155_21:
  2642  024E  2A5A               	goto	i1l1522
  2643  024F                     u155_20:
  2644  024F                     i1l1518:
  2645  024F  3000               	movlw	0
  2646  0250  0020               	movlb	0	; select bank0
  2647  0251  00D1               	movwf	___flmul@prod+3
  2648  0252  3000               	movlw	0
  2649  0253  00D0               	movwf	___flmul@prod+2
  2650  0254  3000               	movlw	0
  2651  0255  00CF               	movwf	___flmul@prod+1
  2652  0256  3000               	movlw	0
  2653  0257  00CE               	movwf	___flmul@prod
  2654  0258                     i1l1520:
  2655  0258  01C7               	clrf	___flmul@sign
  2656  0259  2A70               	goto	i1l667
  2657  025A                     i1l1522:
  2658  025A  0020               	movlb	0	; select bank0
  2659  025B  0852               	movf	___flmul@temp,w
  2660  025C  00C2               	movwf	??___flmul
  2661  025D  0842               	movf	??___flmul,w
  2662  025E  00CD               	movwf	___flmul@bexp
  2663  025F  30FF               	movlw	255
  2664  0260  05CE               	andwf	___flmul@prod,f
  2665  0261  30FF               	movlw	255
  2666  0262  05CF               	andwf	___flmul@prod+1,f
  2667  0263  307F               	movlw	127
  2668  0264  05D0               	andwf	___flmul@prod+2,f
  2669  0265  3000               	movlw	0
  2670  0266  05D1               	andwf	___flmul@prod+3,f
